Result of replaying eb8dcb3a-c39a-4fe9-b7d0-31f62f0c6979 on Anonymous log imported from log4-training.xes

Index,Case IDs,NumOfCases,IsReliable,"Traversed Arcs","Raw Fitness Cost","Calculation Time (ms)","Max Move-Log Cost","Num. States","Move-Model Fitness","Trace Fitness","Max Fitness Cost","Move-Log Fitness","Trace Length","Queued States",Match
137,"199",1,Yes,"102.00","1.00","1.00","13.00","28.00","1.00","0.95","21.00","0.92","13.00","97.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]b|[L]t|[L/M]q|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]s|[L/M]k|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
138,"200",1,Yes,"146.00","1.00","0.00","13.00","31.00","1.00","0.95","21.00","0.92","13.00","131.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau split|[L]t|[L/M]b|[L/M]q|[L/M]c|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau split|[L/M]k|[L/M]s|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
139,"203",1,Yes,"103.00","1.00","0.00","13.00","28.00","1.00","0.95","21.00","0.92","13.00","97.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]q|[L/M]b|[L]t|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]s|[L/M]k|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
140,"216",1,Yes,"104.00","1.00","0.00","13.00","28.00","1.00","0.95","21.00","0.92","13.00","97.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]q|[L]t|[L/M]b|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]k|[L/M]m|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
141,"220",1,Yes,"146.00","1.00","0.00","13.00","31.00","1.00","0.95","21.00","0.92","13.00","132.00",[M-INVI]tau split|[L/M]ai|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau split|[L]t|[L/M]c|[L/M]q|[L/M]b|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau split|[L/M]k|[L/M]m|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
142,"223",1,Yes,"102.00","1.00","1.00","13.00","28.00","1.00","0.95","21.00","0.92","13.00","97.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]q|[L/M]b|[L]t|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]s|[L/M]k|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
143,"235",1,Yes,"107.00","1.00","0.00","13.00","30.00","1.00","0.95","21.00","0.92","13.00","101.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]c|[L/M]b|[L/M]q|[M-INVI]tau join|[M-INVI]tau split|[L]t|[L/M]k|[L/M]s|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
144,"239",1,Yes,"102.00","1.00","0.00","13.00","28.00","1.00","0.95","21.00","0.92","13.00","97.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]q|[L/M]b|[L]t|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]s|[L/M]k|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
145,"242",1,Yes,"108.00","1.00","14.00","13.00","30.00","1.00","0.95","21.00","0.92","13.00","101.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]c|[L/M]b|[L/M]q|[M-INVI]tau join|[M-INVI]tau split|[L]t|[L/M]k|[L/M]s|[M-INVI]tau join|[M-INVI]tau join|[L/M]u|[M-INVI]tau from tree
146,"248",1,Yes,"106.00","1.00","0.00","13.00","30.00","1.00","0.95","21.00","0.92","13.00","99.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]b|[L/M]q|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L]t|[L/M]k|[L/M]s|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
147,"267",1,Yes,"127.00","1.00","12.00","13.00","28.00","0.93","0.95","21.00","1.00","13.00","116.00",[M-INVI]tau split|[L/M]a|[L/M]ai|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[M-REAL]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau split|[L/M]c|[L/M]y|[L/M]q|[L/M]aq|[L/M]b|[M-INVI]tau join|[M-INVI]tau split|[L/M]k|[L/M]s|[M-INVI]tau join|[M-INVI]tau join|[L/M]u|[M-INVI]tau from tree
148,"275",1,Yes,"144.00","1.00","1.00","13.00","31.00","1.00","0.95","21.00","0.92","13.00","131.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau split|[L]t|[L/M]b|[L/M]c|[L/M]q|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau split|[L/M]s|[L/M]k|[M-INVI]tau join|[M-INVI]tau join|[L/M]t|[M-INVI]tau from tree
149,"292",1,Yes,"204.00","1.00","1.00","12.00","38.00","1.00","0.95","20.00","0.92","12.00","174.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[M-INVI]tau from tree|[M-INVI]tau split|[L/M]b|[L/M]q|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L]t|[L/M]s|[L/M]k|[M-INVI]tau join|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
